 
#<!--   
#       Title:  TCS-23-dlDetectorDataRequest-OC-InValid-2
#       Description:  This test case is used to verify the SUTs support of the dlDetectorDataRequest dialog as an OC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.1.6 [Need for Detector Data Sharing]. This Test Case tests for an invalid response result. An error response message is expected be returned with an error-code set to 2 (center does not support this type message).
#       Related Procedure:  TPS-23-dlDetectorDataRequest-OC
#       Version/Date: 2013/11/28 11:43:27
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
tmdd:detectorDataRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:detectorDataRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:detectorDataRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:detectorDataRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:detectorDataRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:detectorDataRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:detectorDataRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:detectorDataRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:detectorDataRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:detectorDataRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:detectorDataRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:detectorDataRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:detectorDataRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:detectorDataRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:detectorDataRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:detectorDataRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:detectorDataRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataRequestMsgErrorAddOn.device-information-request-header.organization-requesting.last-update-time.date 
tmdd:detectorDataRequestMsgErrorAddOn.device-information-request-header.organization-requesting.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataRequestMsgErrorAddOn.device-information-request-header.organization-requesting.last-update-time.time 
tmdd:detectorDataRequestMsgErrorAddOn.device-information-request-header.organization-requesting.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataRequestMsgErrorAddOn.device-information-request-header.organization-requesting.last-update-time.offset 
tmdd:detectorDataRequestMsgErrorAddOn.device-information-request-header.organization-requesting.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataRequestMsgErrorAddOn.device-information-request-header.device-type 
tmdd:detectorDataRequestMsgErrorAddOn.device-information-request-header.device-type = None Given

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataRequestMsgErrorAddOn.device-information-request-header.device-information-type 
tmdd:detectorDataRequestMsgErrorAddOn.device-information-request-header.device-information-type = None Given

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataRequestMsgErrorAddOn.device-information-request-header.device-filter.device-id-list.device-id 
tmdd:detectorDataRequestMsgErrorAddOn.device-information-request-header.device-filter.device-id-list.device-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataRequestMsgErrorAddOn.device-information-request-header.device-filter.network-id-list.network-id 
tmdd:detectorDataRequestMsgErrorAddOn.device-information-request-header.device-filter.network-id-list.network-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataRequestMsgErrorAddOn.device-information-request-header.device-filter.link-id-list.link 
tmdd:detectorDataRequestMsgErrorAddOn.device-information-request-header.device-filter.link-id-list.link = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataRequestMsgErrorAddOn.device-information-request-header.device-filter.link-designator-list.link-designator 
tmdd:detectorDataRequestMsgErrorAddOn.device-information-request-header.device-filter.link-designator-list.link-designator = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataRequestMsgErrorAddOn.device-information-request-header.device-filter.linear-reference.linear-reference-start 
tmdd:detectorDataRequestMsgErrorAddOn.device-information-request-header.device-filter.linear-reference.linear-reference-start = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataRequestMsgErrorAddOn.device-information-request-header.device-filter.linear-reference.linear-reference-end 
tmdd:detectorDataRequestMsgErrorAddOn.device-information-request-header.device-filter.linear-reference.linear-reference-end = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataRequestMsgErrorAddOn.device-information-request-header.device-filter.section-id-list.section-id 
tmdd:detectorDataRequestMsgErrorAddOn.device-information-request-header.device-filter.section-id-list.section-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataRequestMsgErrorAddOn.device-information-request-header.device-filter.pattern-id-list.pattern-id 
tmdd:detectorDataRequestMsgErrorAddOn.device-information-request-header.device-filter.pattern-id-list.pattern-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataRequestMsgErrorAddOn.device-information-request-header.device-filter.center-id-list.center-id 
tmdd:detectorDataRequestMsgErrorAddOn.device-information-request-header.device-filter.center-id-list.center-id = tcore_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataRequestMsgErrorAddOn.detector-station-id 
tmdd:detectorDataRequestMsgErrorAddOn.detector-station-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataRequestMsgErrorAddOn.detector-data-type 
tmdd:detectorDataRequestMsgErrorAddOn.detector-data-type = averaged

