 
#<!--   
#       Title:  TCS-104-dlSectionSignalTimingPatternInventorySubscription-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlSectionSignalTimingPatternInventorySubscription dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.10.19 [Need to Share Section Timing Patterns]. This Test Case tests for a valid response result.
#       Related Procedure:  TPS-104-dlSectionSignalTimingPatternInventorySubscription-EC
#       Version/Date: 2013/11/28 12:32:12
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
CheckOutcomePassed = true

#PARAMETER TYPE = String
#EDITABLE = false
#DOCUMENTATION = This variable contains a set of element values that are expected in the message to be verified.
VerificationSpec = #VALUESPEC#Values#VALUESPEC#

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable identifies the Application Layer Standard that will be used for this test.  NTCIP2306v01 is the only valid value at this time.
ApplicationLayerStandard = NTCIP2306v01

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the Publication Message to be sent to the SUT.
PublicationMessage = #MESSAGESPEC#Message#MESSAGESPEC#

#PARAMETER TYPE = LongInteger
#EDITABLE = true
#DOCUMENTATION = This variable indicates number of publication message transmissions expected as part of this test.  Valid values are 1 to 4,294,967,295.
PublicationCount = 1

#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable indicates whether a Publication  error response is expected from the SUT.  Valid values are True or False.
PublicationErrorResponseExpected = False

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable indicates the type of Publication response error that is expected from the SUT.
PublicationErrorTypeExpected = None

#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This flag defines whether the Test Application will test for Authentication.  Valid values are True or False.
AuthenticationCheck = False

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the expected valid user name.
Username = #CONTEXTVARIABLE#RI_USERNAME#CONTEXTVARIABLE#

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the expected valid password.
Password = #CONTEXTVARIABLE#RI_PASSWORD#CONTEXTVARIABLE#

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the expected valid Operator Identifier.
OperatorID = defaultOperatorID

#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable indicates whether the SUT has the privilege to access the information requested.  Valid values are True or False.
AllowAccess = True

#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable indicates whether a subscription request error is expected from the SUT.  Valid values are True or False.
SubscriptionErrorResponseExpected = False

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable indicates the type of subscription request error that is expected from the SUT.
SubscriptionErrorTypeExpected = None

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the Subscription Response Message to be sent to the SUT.
SubscriptionResponseMessage = #MESSAGESPEC#SubResponseMessage#MESSAGESPEC#


#GROUP NAME = Values

#GROUP NAME = Message
#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = c2c:c2cMessagePublication.informationalText 
c2c:c2cMessagePublication.informationalText = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = c2c:c2cMessagePublication.subscriptionID 
c2c:c2cMessagePublication.subscriptionID = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = c2c:c2cMessagePublication.subscriptionName 
c2c:c2cMessagePublication.subscriptionName = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = c2c:c2cMessagePublication.subscriptionFrequency 
c2c:c2cMessagePublication.subscriptionFrequency = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = c2c:c2cMessagePublication.subscriptionCount 
c2c:c2cMessagePublication.subscriptionCount = 7

