 
#<!--   
#       Title:  TCS-107-dlArchivedDataTrafficMonitoringMetadataRequest-OC-InValid-1
#       Description:  This test case is used to verify the SUTs support of the dlArchivedDataTrafficMonitoringMetadataRequest dialog as an OC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.6.1.3 [Need for Processed Traffic Monitoring Data]. This Test Case tests for an invalid response result. An error response message is expected be returned with an error-code set to 1 (unknown processing error).
#       Related Procedure:  TPS-107-dlArchivedDataTrafficMonitoringMetadataRequest-OC
#       Version/Date: 2013/11/28 12:33:46
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsg.organization-requesting.last-update-time.date 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsg.organization-requesting.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsg.organization-requesting.last-update-time.time 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsg.organization-requesting.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsg.organization-requesting.last-update-time.offset 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsg.organization-requesting.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsg.filter-data-set-type  BaseType=anySimpleType  ParentType= ArchivedDataTrafficMonitoringMetadataRequest
tmdd:archivedDataTrafficMonitoringMetadataRequestMsg.filter-data-set-type = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsg.filter-collection-period-start.date 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsg.filter-collection-period-start.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsg.filter-collection-period-start.time 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsg.filter-collection-period-start.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsg.filter-collection-period-start.offset 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsg.filter-collection-period-start.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsg.filter-collection-period-end.date 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsg.filter-collection-period-end.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsg.filter-collection-period-end.time 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsg.filter-collection-period-end.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsg.filter-collection-period-end.offset 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsg.filter-collection-period-end.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsg.filter-location-county  BaseType=string  ParentType= ArchivedDataTrafficMonitoringMetadataRequest
tmdd:archivedDataTrafficMonitoringMetadataRequestMsg.filter-location-county = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsg.filter-location-state  BaseType=string  ParentType= ArchivedDataTrafficMonitoringMetadataRequest
tmdd:archivedDataTrafficMonitoringMetadataRequestMsg.filter-location-state = st

