 
#<!--   
#       Title:  TCS-23-dlDetectorDataRequest-OC-InValid-8
#       Description:  This test case is used to verify the SUTs support of the dlDetectorDataRequest dialog as an OC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.1.6 [Need for Detector Data Sharing]. This Test Case tests for an invalid response result. An error response message is expected be returned with an error-code set to 8 (no valid data available).
#       Related Procedure:  TPS-23-dlDetectorDataRequest-OC
#       Version/Date: 2013/11/28 11:43:27
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
tmdd:detectorDataRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:detectorDataRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:detectorDataRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:detectorDataRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:detectorDataRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:detectorDataRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:detectorDataRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:detectorDataRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:detectorDataRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataRequestMsg.device-information-request-header.organization-requesting.last-update-time.date 
tmdd:detectorDataRequestMsg.device-information-request-header.organization-requesting.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataRequestMsg.device-information-request-header.organization-requesting.last-update-time.time 
tmdd:detectorDataRequestMsg.device-information-request-header.organization-requesting.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataRequestMsg.device-information-request-header.organization-requesting.last-update-time.offset 
tmdd:detectorDataRequestMsg.device-information-request-header.organization-requesting.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataRequestMsg.device-information-request-header.device-type 
tmdd:detectorDataRequestMsg.device-information-request-header.device-type = None Given

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataRequestMsg.device-information-request-header.device-information-type 
tmdd:detectorDataRequestMsg.device-information-request-header.device-information-type = None Given

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataRequestMsg.device-information-request-header.device-filter.device-id-list.device-id 
tmdd:detectorDataRequestMsg.device-information-request-header.device-filter.device-id-list.device-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataRequestMsg.device-information-request-header.device-filter.network-id-list.network-id 
tmdd:detectorDataRequestMsg.device-information-request-header.device-filter.network-id-list.network-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataRequestMsg.device-information-request-header.device-filter.link-id-list.link 
tmdd:detectorDataRequestMsg.device-information-request-header.device-filter.link-id-list.link = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataRequestMsg.device-information-request-header.device-filter.link-designator-list.link-designator 
tmdd:detectorDataRequestMsg.device-information-request-header.device-filter.link-designator-list.link-designator = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataRequestMsg.device-information-request-header.device-filter.linear-reference.linear-reference-start 
tmdd:detectorDataRequestMsg.device-information-request-header.device-filter.linear-reference.linear-reference-start = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataRequestMsg.device-information-request-header.device-filter.linear-reference.linear-reference-end 
tmdd:detectorDataRequestMsg.device-information-request-header.device-filter.linear-reference.linear-reference-end = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataRequestMsg.device-information-request-header.device-filter.section-id-list.section-id 
tmdd:detectorDataRequestMsg.device-information-request-header.device-filter.section-id-list.section-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataRequestMsg.device-information-request-header.device-filter.pattern-id-list.pattern-id 
tmdd:detectorDataRequestMsg.device-information-request-header.device-filter.pattern-id-list.pattern-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataRequestMsg.device-information-request-header.device-filter.center-id-list.center-id 
tmdd:detectorDataRequestMsg.device-information-request-header.device-filter.center-id-list.center-id = tcore_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataRequestMsg.detector-station-id  BaseType=string  ParentType= DetectorDataRequest
tmdd:detectorDataRequestMsg.detector-station-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:detectorDataRequestMsg.detector-data-type  BaseType=anySimpleType  ParentType= DetectorDataRequest
tmdd:detectorDataRequestMsg.detector-data-type = averaged

