 
#<!--   
#       Title:  TCS-72-dlLCSStatusRequest-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlLCSStatusRequest dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.8.3 [Need to Share Controllable Lanes Status]. This Test Case tests for a valid response result.
#       Related Procedure:  TPS-72-dlLCSStatusRequest-EC
#       Version/Date: 2013/11/28 12:11:33
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
CheckOutcomePassed = true

#PARAMETER TYPE = String
#EDITABLE = false
#DOCUMENTATION = This variable contains a set of element values that are expected in the message to be verified.
VerificationSpec = #VALUESPEC#Values#VALUESPEC#

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable identifies the Application Layer Standard that will be used for this test.  NTCIP2306v01 is the only valid value at this time.
ApplicationLayerStandard = NTCIP2306v01

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the Response Message to be sent to the SUT.
ResponseMessage = #MESSAGESPEC#Message#MESSAGESPEC#

#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This flag defines whether the Test Application will test for Authentication.  Valid values are True or False.
AuthenticationCheck = False

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the expected valid user name.
Username = #CONTEXTVARIABLE#RI_USERNAME#CONTEXTVARIABLE#

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the expected valid password.
Password = #CONTEXTVARIABLE#RI_PASSWORD#CONTEXTVARIABLE#

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the expected valid Operator Identifier.
OperatorID = defaultOperatorID

#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable indicates whether the SUT has the privilege to access the information requested.  Valid values are True or False.
AllowAccess = True

#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable indicates whether a request error is expected from the SUT.  Valid values are True or False.
ErrorResponseExpected = False

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable indicates the type of request error that is expected from the SUT.
ErrorTypeExpected = None

#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable indicates whether the SUT is expected to have valid data for a response.  Valid values are True or False.
DataValid = True


#GROUP NAME = Values

#PARAMETER TYPE = String
#EDITABLE = false
#DOCUMENTATION = Testing for Requirement 3.3.5.9.2.4 in message deviceInformationRequestMsg
tmdd:deviceInformationRequestMsg.device-information-type = 1,1,device status

#PARAMETER TYPE = String
#EDITABLE = false
#DOCUMENTATION = Testing for Requirement 3.3.5.9.2.4 in message deviceInformationRequestMsg
tmdd:deviceInformationRequestMsg.device-type = 1,1,lane control signal

#GROUP NAME = Message
#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:lCSStatusMsg.lcs-status-item.device-status-header.restrictions.organization-information-forwarding-restrictions 
tmdd:lCSStatusMsg.lcs-status-item.device-status-header.restrictions.organization-information-forwarding-restrictions = not to public

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:lCSStatusMsg.lcs-status-item.device-status-header.organization-information.organization-id 
tmdd:lCSStatusMsg.lcs-status-item.device-status-header.organization-information.organization-id = transcore.com

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:lCSStatusMsg.lcs-status-item.device-status-header.organization-information.organization-name 
tmdd:lCSStatusMsg.lcs-status-item.device-status-header.organization-information.organization-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:lCSStatusMsg.lcs-status-item.device-status-header.organization-information.organization-location 
tmdd:lCSStatusMsg.lcs-status-item.device-status-header.organization-information.organization-location = stringstri

#PARAMETER TYPE = String
#EDITABLE = true
