 
#<!--   
#       Title:  TCS-6-dlFullEventUpdateSubscription-OC-InValid-2
#       Description:  This test case is used to verify the SUTs support of the dlFullEventUpdateSubscription dialog as an OC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.3.2 [Need for Current Event Information]. This Test Case tests for an invalid response result. An error response message is expected be returned with an error-code set to 2 (center does not support this type message).
#       Related Procedure:  TPS-6-dlFullEventUpdateSubscription-OC
#       Version/Date: 2014/01/16 02:03:24
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
CheckOutcomePassed = true

#PARAMETER TYPE = String
#EDITABLE = false
#DOCUMENTATION = This variable contains a set of element values that are expected in the message to be verified.
VerificationSpec = #VALUESPEC#Values#VALUESPEC#

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable identifies the Application Layer Standard that will be used for this test.  NTCIP2306v01 is the only valid value at this time.
ApplicationLayerStandard = NTCIP2306v01

#PARAMETER TYPE = LongInteger
#EDITABLE = true
#DOCUMENTATION = This variable indicates the number of publication message transmissions the test application is expected to receive as part of this test.  Valid values are 1 to 4,294,967,295.
PublicationsToReceive = 0

#PARAMETER TYPE = Boolean
#EDITABLE = false
#DOCUMENTATION = This variable indicates whether a Publication update error response is expected from the SUT.  Valid values are True or False.
PublicationErrorResponseExpected = True

#PARAMETER TYPE = String
#EDITABLE = false
#DOCUMENTATION = This variable indicates the type of Publication update error is expected from the SUT.
PublicationErrorTypeExpected = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the Publication Response Message to be sent to the SUT.
PublicationResponseMessage = #MESSAGESPEC#PubResponseMessage#MESSAGESPEC#

#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This flag defines whether the Test Application will test for Authentication.  Valid values are True or False.
AuthenticationCheck = False

#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable indicates whether the EC has the privilege to receive the information requested.  Valid values are True or False.
AllowAccess = True

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the Subscription Message to be sent to the SUT.  The message name within this variable is set to an erroneous name.  The string ErrorAddOn has been appended to the correct message name.
SubscriptionMessage = #MESSAGESPEC#Message#MESSAGESPEC#

#PARAMETER TYPE = Boolean
#EDITABLE = false
#DOCUMENTATION = This variable indicates whether a subscription error response is expected from the SUT.  Valid values are True or False.
SubscriptionErrorResponseExpected = True

#PARAMETER TYPE = String
#EDITABLE = false
#DOCUMENTATION = This variable indicates the type of subscription error response that is expected from the SUT.
SubscriptionErrorTypeExpected = 2


#GROUP NAME = Values

#GROUP NAME = Message
#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = c2c:c2cMessageSubscription.informationalText 
c2c:c2cMessageSubscription.informationalText = State DOT C2C Message Subscription Information

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = c2c:c2cMessageSubscription.returnAddress 
c2c:c2cMessageSubscription.returnAddress = http://C2CRIEC:8086/TMDDWS/EC/tmddECSoapHttpService/tmddECSoapHttpServicePort/dlFullEventUpdateUpdate

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = c2c:c2cMessageSubscription.subscriptionAction.subscriptionAction-item 
c2c:c2cMessageSubscription.subscriptionAction.subscriptionAction-item = newSubscription

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = c2c:c2cMessageSubscription.subscriptionType.subscriptionType-item 
c2c:c2cMessageSubscription.subscriptionType.subscriptionType-item = periodic

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = c2c:c2cMessageSubscription.subscriptionID 
c2c:c2cMessageSubscription.subscriptionID = StateDOTSubscriptionRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = c2c:c2cMessageSubscription.subscriptionName 
