 
#<!--   
#       Title:  TCS-2-dlCenterActiveVerificationRequest-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the Request-Response dialog pattern (dlCenterActiveVerificationRequest dialog) as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.1.2 [Need to Support Requests]. This Test Case tests for a Valid response result.
#       Related Procedure:  TPS-2-dlCenterActiveVerificationRequest-EC
#       Version/Date: 2013/09/23 13:22:31
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
CheckOutcomePassed = true

#PARAMETER TYPE = String
#EDITABLE = false
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
VerificationSpec = #VALUESPEC#Values#VALUESPEC#

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable identifies the Application Layer Standard that will be used for this test.
ApplicationLayerStandard = NTCIP2306v01

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the Response Message to be sent to the SUT.
ResponseMessage = #MESSAGESPEC#Message#MESSAGESPEC#

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This flag defines whether the Test Application will test for Authentication
AuthenticationCheck = False

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the expected user name.
Username = defaultUser

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the expected password.
Password = defaultPassword

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the Operator Identifier.
OperatorID = defaultOpID

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable indicates whether the SUT has the priviledge to access the information requested.
AllowAccess = True

#PARAMETER TYPE = String
#EDITABLE = false
#DOCUMENTATION = This variable indicates whether a request error is expected from the SUT.
ErrorResponseExpected = False

#PARAMETER TYPE = String
#EDITABLE = false
#DOCUMENTATION = This variable indicates the type of request error that is expected from the SUT.
ErrorTypeExpected = None

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable indicates whether the SUT is expected to have valid data for a respone.
DataValid = True


#GROUP NAME = Values

#GROUP NAME = Message
#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationResponseMsg.restrictions.organization-information-forwarding-restrictions 
tmdd:centerActiveVerificationResponseMsg.restrictions.organization-information-forwarding-restrictions = not to public

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationResponseMsg.organization-information.organization-id 
tmdd:centerActiveVerificationResponseMsg.organization-information.organization-id = agency.com

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationResponseMsg.organization-information.organization-name 
tmdd:centerActiveVerificationResponseMsg.organization-information.organization-name = State DOT

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationResponseMsg.organization-information.organization-location 
tmdd:centerActiveVerificationResponseMsg.organization-information.organization-location = 1234567890

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationResponseMsg.organization-information.organization-function 
tmdd:centerActiveVerificationResponseMsg.organization-information.organization-function = State DOT Traffic Subsystems

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationResponseMsg.organization-information.organization-contact-details.contact-id 
tmdd:centerActiveVerificationResponseMsg.organization-information.organization-contact-details.contact-id = StateDOTContactRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationResponseMsg.organization-information.organization-contact-details.person-name 
tmdd:centerActiveVerificationResponseMsg.organization-information.organization-contact-details.person-name = John Doe

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:centerActiveVerificationResponseMsg.organization-information.organization-contact-details.person-title 
