 
#<!--   
#       Title:  TCS-44-dlDMSMessageAppearanceRequest-OC-InValid-2
#       Description:  This test case is used to verify the SUTs support of the dlDMSMessageAppearanceRequest dialog as an OC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.4.8 [Need to Share DMS Message Appearance]. This Test Case tests for an invalid response result. An error response message is expected be returned with an error-code set to 2 (center does not support this type message).
#       Related Procedure:  TPS-44-dlDMSMessageAppearanceRequest-OC
#       Version/Date: 2014/01/16 02:41:29
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
#DOCUMENTATION = tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-name 
tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-name = State DOT Organized Center

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.latitude 
tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.longitude 
tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.horizontalDatum = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.height.verticalLevel 
tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.height.verticalLevel = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-description 
tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-description = This traffic center manages traffic for the whole state.

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-type 
tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-type = mobile

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.contact-id = StateDOTContactRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-name = John Doe

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-title = Software Engineer

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-number = (123) 321 - 0987

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-alternate = (123) 987 - 6543

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = (456) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = StateDOTMobilePhoneRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.fax-number = (123) 123 - 5467

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-number = (800) 123 - 4567

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-id = StatePagerRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.email-address = state@dot.gov

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.radio-unit = StateRadioDevice

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line1 = 216 Main Street

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line2 = Suite 200

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.city = StateCity

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.state = NM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.zip-code = 12345

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.country = United States Of America

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.organization-requesting.last-update-time.date 
tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.organization-requesting.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.organization-requesting.last-update-time.time 
tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.organization-requesting.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.organization-requesting.last-update-time.offset 
tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.organization-requesting.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.device-type 
tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.device-type = dynamic message sign

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.device-information-type 
tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.device-information-type = message appearance

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.device-filter.device-id-list.device-id 
tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.device-filter.device-id-list.device-id = StateDOTEquipmentRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.device-filter.network-id-list.network-id 
tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.device-filter.network-id-list.network-id = StateDOTNetworkRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.device-filter.link-id-list.link 
tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.device-filter.link-id-list.link = StateDOTFiberLink

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.device-filter.link-designator-list.link-designator 
tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.device-filter.link-designator-list.link-designator = StateDOTLinkRtAssignment

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.device-filter.linear-reference.linear-reference-start 
tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.device-filter.linear-reference.linear-reference-start = Exit 38 - Interstate Bypass

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.device-filter.linear-reference.linear-reference-end 
tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.device-filter.linear-reference.linear-reference-end = Exit 38 - Interstate Bypass

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.device-filter.section-id-list.section-id 
tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.device-filter.section-id-list.section-id = StateDOTSectionReference

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.device-filter.pattern-id-list.pattern-id 
tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.device-filter.pattern-id-list.pattern-id = PatternId

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.device-filter.center-id-list.center-id 
tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.device-information-request-header.device-filter.center-id-list.center-id = agency_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.dms-message-appearance.message-number 
tmdd:dMSMessageAppearanceRequestMsgErrorAddOn.dms-message-appearance.message-number = StateDOTDMSMessageNum

