 
#<!--   
#       Title:  TCS-9-dlActionLogRequest-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlActionLogRequest dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.3.5 [Need to Share the Log of a Current Event]. This Test Case tests for a valid response result.
#       Related Procedure:  TPS-9-dlActionLogRequest-EC
#       Version/Date: 2014/01/16 02:11:17
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
CheckOutcomePassed = true

#PARAMETER TYPE = String
#EDITABLE = false
#DOCUMENTATION = This variable contains a set of element values that are expected in the message to be verified.
VerificationSpec = #VALUESPEC#Values#VALUESPEC#

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable identifies the Application Layer Standard that will be used for this test.  NTCIP2306v01 is the only valid value at this time.
ApplicationLayerStandard = NTCIP2306v01

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the Response Message to be sent to the SUT.
ResponseMessage = #MESSAGESPEC#Message#MESSAGESPEC#

#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This flag defines whether the Test Application will test for Authentication.  Valid values are True or False.
AuthenticationCheck = False

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the expected valid user name.
Username = #CONTEXTVARIABLE#RI_USERNAME#CONTEXTVARIABLE#

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the expected valid password.
Password = #CONTEXTVARIABLE#RI_PASSWORD#CONTEXTVARIABLE#

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the expected valid Operator Identifier.
OperatorID = defaultOperatorID

#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable indicates whether the SUT has the privilege to access the information requested.  Valid values are True or False.
AllowAccess = True

#PARAMETER TYPE = Boolean
#EDITABLE = false
#DOCUMENTATION = This variable indicates whether a request error is expected from the SUT.  Valid values are True or False.
ErrorResponseExpected = False

#PARAMETER TYPE = String
#EDITABLE = false
#DOCUMENTATION = This variable indicates the type of request error that is expected from the SUT.
ErrorTypeExpected = None

#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable indicates whether the SUT is expected to have valid data for a response.  Valid values are True or False.
DataValid = True


#GROUP NAME = Values

#GROUP NAME = Message
#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:actionLogMsg.log-entry.restrictions.organization-information-forwarding-restrictions 
tmdd:actionLogMsg.log-entry.restrictions.organization-information-forwarding-restrictions = not to public

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:actionLogMsg.log-entry.event-id  BaseType=string  ParentType= ActionLog
tmdd:actionLogMsg.log-entry.event-id = StateDOTEventRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:actionLogMsg.log-entry.action-log-element-id  BaseType=unsignedShort  ParentType= ActionLog
tmdd:actionLogMsg.log-entry.action-log-element-id = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:actionLogMsg.log-entry.action-time.date 
tmdd:actionLogMsg.log-entry.action-time.date = 5/9/2016

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:actionLogMsg.log-entry.action-time.time 
tmdd:actionLogMsg.log-entry.action-time.time = 7:14PM

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:actionLogMsg.log-entry.action-time.offset 
tmdd:actionLogMsg.log-entry.action-time.offset = -1100

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:actionLogMsg.log-entry.action-description  BaseType=string  ParentType= ActionLog
tmdd:actionLogMsg.log-entry.action-description = The State DOT action is to process information for the seprate traffic subsystems in the DOT's district.

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:actionLogMsg.log-entry.action-type  BaseType=anySimpleType  ParentType= ActionLog
tmdd:actionLogMsg.log-entry.action-type = 6

