 
#<!--   
#       Title:  TCS-40-dlDMSControlRequest-OC-InValid-2
#       Description:  This test case is used to verify the SUTs support of the dlDMSControlRequest dialog as an OC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.4.4 [Need to Display a Message on a Remote DMS]. This Test Case tests for a InValid (2) response result.
#       Related Procedure:  TPS-40-dlDMSControlRequest-OC
#       Version/Date: 2013/09/25 10:32:15
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.phone-number 
tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.phone-alternate 
tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.mobile-phone-number 
tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.mobile-phone-id 
tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.fax-number 
tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.pager-number 
tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.pager-id 
tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.email-address 
tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.radio-unit 
tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.address-line1 
tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.address-line2 
tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.city 
tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.state 
tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.zip-code 
tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.country 
tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.organization-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-id 
tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-id = tcore_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-name 
tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.latitude 
tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.longitude 
tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.horizontalDatum = wgs-84

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.height.altitude.kmDec 
tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.height.altitude.kmDec = 1000.00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.height.verticalDatum 
tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.height.verticalDatum = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-description 
tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-type 
tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-type = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.last-update-time.date 
tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.last-update-time.time 
tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.last-update-time.offset 
tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.organization-requesting.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.device-id 
tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.device-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.request-id 
tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.request-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.event-id 
tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.event-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.response-plan-id 
tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.response-plan-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.command-request-priority 
tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.command-request-priority = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.command-start-time.date 
tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.command-start-time.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.command-start-time.time 
tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.command-start-time.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.command-start-time.offset 
tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.command-start-time.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.command-end-time.date 
tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.command-end-time.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.command-end-time.time 
tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.command-end-time.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.command-end-time.offset 
tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.command-end-time.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.command-request-time.date 
tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.command-request-time.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.command-request-time.time 
tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.command-request-time.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.command-request-time.offset 
tmdd:dMSControlRequestMsgErrorAddOn.device-control-request-header.command-request-time.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsgErrorAddOn.dms-request-command 
tmdd:dMSControlRequestMsgErrorAddOn.dms-request-command = 4

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsgErrorAddOn.dms-command-parameters.message-number 
tmdd:dMSControlRequestMsgErrorAddOn.dms-command-parameters.message-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsgErrorAddOn.dms-beacon-control 
tmdd:dMSControlRequestMsgErrorAddOn.dms-beacon-control = 1

