 
#<!--   
#       Title:  TCS-45-dlDMSMessageInventorySubscription-OC-InValid-5
#       Description:  This test case is used to verify the SUTs support of the dlDMSMessageInventorySubscription dialog as an OC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.4.9 [Need to Share DMS Message Inventory]. This Test Case tests for a InValid (5) response result.
#       Related Procedure:  TPS-45-dlDMSMessageInventorySubscription-OC
#       Version/Date: 2013/09/25 10:33:34
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.longitude 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.longitude = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.horizontalDatum = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.height.verticalLevel 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.height.verticalLevel = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-description 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-description = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-type 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-type = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.contact-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-name = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-title = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-alternate = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.fax-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.email-address = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.radio-unit = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line1 = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line2 = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.city = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.state = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.zip-code = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.country = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.last-update-time.date 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.last-update-time.date = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.last-update-time.time 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.last-update-time.time = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.last-update-time.offset 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.organization-requesting.last-update-time.offset = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.device-type  BaseType=anySimpleType  ParentType= DeviceInformationRequest
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.device-type = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.device-information-type  BaseType=anySimpleType  ParentType= DeviceInformationRequest
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.device-information-type = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.device-filter.device-id-list.device-id 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.device-filter.device-id-list.device-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.device-filter.network-id-list.network-id 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.device-filter.network-id-list.network-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.device-filter.link-id-list.link 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.device-filter.link-id-list.link = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.device-filter.link-designator-list.link-designator 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.device-filter.link-designator-list.link-designator = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.device-filter.linear-reference.linear-reference-start 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.device-filter.linear-reference.linear-reference-start = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.device-filter.linear-reference.linear-reference-end 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.device-filter.linear-reference.linear-reference-end = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.device-filter.section-id-list.section-id 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.device-filter.section-id-list.section-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.device-filter.pattern-id-list.pattern-id 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.device-filter.pattern-id-list.pattern-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.device-filter.center-id-list.center-id 
tmdd:dMSMessageInventoryRequestMsg.device-information-request-header.device-filter.center-id-list.center-id = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.message-number  BaseType=string  ParentType= DMSMessageInventoryRequest
tmdd:dMSMessageInventoryRequestMsg.message-number = &#%&

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSMessageInventoryRequestMsg.message-memory-type  BaseType=anySimpleType  ParentType= DMSMessageInventoryRequest
tmdd:dMSMessageInventoryRequestMsg.message-memory-type = &#%&

#GROUP NAME = PubResponseMessage
#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = c2c:c2cMessageReceipt.informationalText 
c2c:c2cMessageReceipt.informationalText = &#%&

