 
#<!--   
#       Title:  TCS-37-dlDMSInventoryRequest-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlDMSInventoryRequest dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.4.1 [Need to Share DMS Inventory]. This Test Case tests for a Valid response result.
#       Related Procedure:  TPS-37-dlDMSInventoryRequest-EC
#       Version/Date: 2013/09/25 10:30:57
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
CheckOutcomePassed = true

#PARAMETER TYPE = String
#EDITABLE = false
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
VerificationSpec = #VALUESPEC#Values#VALUESPEC#

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable identifies the Application Layer Standard that will be used for this test.
ApplicationLayerStandard = NTCIP2306v01

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the Response Message to be sent to the SUT.
ResponseMessage = #MESSAGESPEC#Message#MESSAGESPEC#

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This flag defines whether the Test Application will test for Authentication
AuthenticationCheck = False

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the expected user name.
Username = #CONTEXTVARIABLE#RI_USERNAME#CONTEXTVARIABLE#

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the expected password.
Password = #CONTEXTVARIABLE#RI_PASSWORD#CONTEXTVARIABLE#

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the Organization Identifier.
OrganizationID = defaultOrgID

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable indicates whether the SUT has the privilege to access the information requested.
AllowAccess = True

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable indicates whether a request error is expected from the SUT.
ErrorResponseExpected = False

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable indicates the type of request error that is expected from the SUT.
ErrorTypeExpected = None

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable indicates whether the SUT is expected to have valid data for a response.
DataValid = True


#GROUP NAME = Values

#PARAMETER TYPE = String
#EDITABLE = false
#DOCUMENTATION = Testing for Requirement 3.3.5.5.1.4 in message deviceInformationRequestMsg
tmdd:deviceInformationRequestMsg.device-information-type = 1,1,device inventory

#PARAMETER TYPE = String
#EDITABLE = false
#DOCUMENTATION = Testing for Requirement 3.3.5.5.1.4 in message deviceInformationRequestMsg
tmdd:deviceInformationRequestMsg.device-type = 1,1,dynamic message sign

#GROUP NAME = Message
#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.restrictions.organization-information-forwarding-restrictions 
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.restrictions.organization-information-forwarding-restrictions = not to public

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.organization-id 
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.organization-id = transcore.com

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.organization-name 
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.organization-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.organization-location 
tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.organization-location = stringstri

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSInventoryMsg.dms-inventory-item.device-inventory-header.organization-information.organization-function 
