 
#<!--   
#       Title:  TCS-106-dlArchivedDataTrafficMonitoringMetadataRequest-OC-InValid-2
#       Description:  This test case is used to verify the SUTs support of the dlArchivedDataTrafficMonitoringMetadataRequest dialog as an OC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.6.1.2 [Need for Original Source Data for Traffic Monitoring Measurements ]. This Test Case tests for a InValid (2) response result.
#       Related Procedure:  TPS-106-dlArchivedDataTrafficMonitoringMetadataRequest-OC
#       Version/Date: 2013/09/25 10:57:49
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-location.height.verticalLevel 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-location.height.verticalLevel = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-description 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-type 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-type = mobile

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.center-contact-list.center-contact-details.center-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.last-update-time.date 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.last-update-time.time 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.last-update-time.offset 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.organization-requesting.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.filter-data-set-type 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.filter-data-set-type = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.filter-collection-period-start.date 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.filter-collection-period-start.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.filter-collection-period-start.time 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.filter-collection-period-start.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.filter-collection-period-start.offset 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.filter-collection-period-start.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.filter-collection-period-end.date 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.filter-collection-period-end.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.filter-collection-period-end.time 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.filter-collection-period-end.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.filter-collection-period-end.offset 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.filter-collection-period-end.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.filter-location-county 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.filter-location-county = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.filter-location-state 
tmdd:archivedDataTrafficMonitoringMetadataRequestMsgErrorAddOn.filter-location-state = st

