 
#<!--   
#       Title:  TCS-40-dlDMSControlRequest-OC-InValid-7
#       Description:  This test case is used to verify the SUTs support of the dlDMSControlRequest dialog as an OC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.4.4 [Need to Display a Message on a Remote DMS]. This Test Case tests for a InValid (7) response result.
#       Related Procedure:  TPS-40-dlDMSControlRequest-OC
#       Version/Date: 2013/09/25 10:32:15
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.phone-alternate 
tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.mobile-phone-number 
tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.mobile-phone-id 
tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.fax-number 
tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.pager-number 
tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.pager-id 
tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.email-address 
tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.radio-unit 
tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.address-line1 
tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.address-line2 
tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.city 
tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.state 
tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.zip-code 
tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.country 
tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-id 
tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-id = tcore_test

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-name 
tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.latitude 
tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.latitude = 33964380

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.longitude 
tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.longitude = -84217945

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.horizontalDatum 
tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.horizontalDatum = wgs-84

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.height.altitude.kmDec 
tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.height.altitude.kmDec = 1000.00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.height.verticalDatum 
tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-location.height.verticalDatum = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-description 
tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-type 
tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-type = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.contact-id 
tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-name 
tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-title 
tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-number 
tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-alternate 
tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number 
tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id 
tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.fax-number 
tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-number 
tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-id 
tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.email-address 
tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.radio-unit 
tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line1 
tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line2 
tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.city 
tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.state 
tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.zip-code 
tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.country 
tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.center-contact-list.center-contact-details.center-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.last-update-time.date 
tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.last-update-time.date = 20130531

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.last-update-time.time 
tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.last-update-time.time = 105805

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.last-update-time.offset 
tmdd:dMSControlRequestMsg.device-control-request-header.organization-requesting.last-update-time.offset = 01:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsg.device-control-request-header.device-id  BaseType=string  ParentType= DeviceControlRequestHeader
tmdd:dMSControlRequestMsg.device-control-request-header.device-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsg.device-control-request-header.request-id  BaseType=string  ParentType= DeviceControlRequestHeader
tmdd:dMSControlRequestMsg.device-control-request-header.request-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsg.device-control-request-header.event-id  BaseType=string  ParentType= DeviceControlRequestHeader
tmdd:dMSControlRequestMsg.device-control-request-header.event-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsg.device-control-request-header.response-plan-id  BaseType=string  ParentType= DeviceControlRequestHeader
tmdd:dMSControlRequestMsg.device-control-request-header.response-plan-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsg.device-control-request-header.command-request-priority  BaseType=unsignedByte  ParentType= DeviceControlRequestHeader
tmdd:dMSControlRequestMsg.device-control-request-header.command-request-priority = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsg.device-control-request-header.command-start-time.date 
tmdd:dMSControlRequestMsg.device-control-request-header.command-start-time.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsg.device-control-request-header.command-start-time.time 
tmdd:dMSControlRequestMsg.device-control-request-header.command-start-time.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsg.device-control-request-header.command-start-time.offset 
tmdd:dMSControlRequestMsg.device-control-request-header.command-start-time.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsg.device-control-request-header.command-end-time.date 
tmdd:dMSControlRequestMsg.device-control-request-header.command-end-time.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsg.device-control-request-header.command-end-time.time 
tmdd:dMSControlRequestMsg.device-control-request-header.command-end-time.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsg.device-control-request-header.command-end-time.offset 
tmdd:dMSControlRequestMsg.device-control-request-header.command-end-time.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsg.device-control-request-header.command-request-time.date 
tmdd:dMSControlRequestMsg.device-control-request-header.command-request-time.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsg.device-control-request-header.command-request-time.time 
tmdd:dMSControlRequestMsg.device-control-request-header.command-request-time.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsg.device-control-request-header.command-request-time.offset 
tmdd:dMSControlRequestMsg.device-control-request-header.command-request-time.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsg.dms-request-command  BaseType=anySimpleType  ParentType= DMSControlRequest
tmdd:dMSControlRequestMsg.dms-request-command = 4

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsg.dms-command-parameters.message-number  BaseType=string  ParentType= DMSControlDetails
tmdd:dMSControlRequestMsg.dms-command-parameters.message-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:dMSControlRequestMsg.dms-beacon-control  BaseType=unsignedByte  ParentType= DMSControlRequest
tmdd:dMSControlRequestMsg.dms-beacon-control = 1

