 
#<!--   
#       Title:  TCS-17-dlLinkStatusUpdate-EC-InValid-6
#       Description:  This test case is used to verify the SUTs support of the dlLinkStatusUpdate dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.3 [Need to Share Link Data]. This Test Case tests for a InValid (6) response result.
#       Related Procedure:  TPS-17-dlLinkStatusUpdate-EC
#       Version/Date: 2012/02/14 22:46:09
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-list.link.speed-limit  BaseType=unsignedByte  ParentType= Event-speed-vehicle-estimated
tmdd:linkStatusMsg.link-status-item.link-list.link.speed-limit = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-list.link.advisory-speed-limit  BaseType=unsignedByte  ParentType= Link-speed-limit
tmdd:linkStatusMsg.link-status-item.link-list.link.advisory-speed-limit = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-list.link.truck-speed-limit  BaseType=unsignedByte  ParentType= Link-speed-limit
tmdd:linkStatusMsg.link-status-item.link-list.link.truck-speed-limit = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-list.link.speed-limit-units  BaseType=anySimpleType  ParentType= Link-speed-limit
tmdd:linkStatusMsg.link-status-item.link-list.link.speed-limit-units = insert-extension-values-here

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-list.link.density  BaseType=unsignedShort  ParentType= Link-speed-limit-units
tmdd:linkStatusMsg.link-status-item.link-list.link.density = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-list.link.occupancy  BaseType=unsignedByte  ParentType= Link-density
tmdd:linkStatusMsg.link-status-item.link-list.link.occupancy = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-list.link.volume  BaseType=unsignedInt  ParentType= Link-occupancy
tmdd:linkStatusMsg.link-status-item.link-list.link.volume = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-list.link.event-description-time  BaseType=int  ParentType= Link-volume
tmdd:linkStatusMsg.link-status-item.link-list.link.event-description-time = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-list.link.last-update-time.date  BaseType=string  ParentType= DateTimeZone
tmdd:linkStatusMsg.link-status-item.link-list.link.last-update-time.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-list.link.last-update-time.time  BaseType=string  ParentType= Date
tmdd:linkStatusMsg.link-status-item.link-list.link.last-update-time.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkStatusMsg.link-status-item.link-list.link.last-update-time.offset  BaseType=string  ParentType= Time
tmdd:linkStatusMsg.link-status-item.link-list.link.last-update-time.offset = strin

