 
#<!--   
#       Title:  TCS-17-dlTrafficNetworkInformationSubscription-OC-InValid-6
#       Description:  This test case is used to verify the SUTs support of the dlTrafficNetworkInformationSubscription dialog as an OC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.3 [Need to Share Link Data]. This Test Case tests for a InValid (6) response result.
#       Related Procedure:  TPS-17-dlTrafficNetworkInformationSubscription-OC
#       Version/Date: 2012/02/14 22:46:26
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
c2c:c2cMessageSubscription.subscriptionTimeFrame.start = 2014-09-18T19:18:33

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = c2c:c2cMessageSubscription.subscriptionTimeFrame.end  BaseType=dateTime  ParentType= SubscriptionTimeFrame
c2c:c2cMessageSubscription.subscriptionTimeFrame.end = 2006-08-19T13:27:14-04:00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = c2c:c2cMessageSubscription.subscriptionFrequency  BaseType=unsignedInt  ParentType= SubscriptionTimeFrame
c2c:c2cMessageSubscription.subscriptionFrequency = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = c2c:c2cMessageSubscription.broadcastAlerts.broadcastAlert  BaseType=anySimpleType  ParentType= BroadcastAlerts
c2c:c2cMessageSubscription.broadcastAlerts.broadcastAlert = broadcastAlertsAccepted

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.authentication.user-id  BaseType=string  ParentType= Authentication
tmdd:trafficNetworkInformationRequestMsg.authentication.user-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.authentication.password  BaseType=string  ParentType= Authentication
tmdd:trafficNetworkInformationRequestMsg.authentication.password = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.authentication.operator-id  BaseType=string  ParentType= Authentication
tmdd:trafficNetworkInformationRequestMsg.authentication.operator-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-id  BaseType=string  ParentType= OrganizationInformation
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-name  BaseType=string  ParentType= OrganizationInformation
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-location  BaseType=string  ParentType= OrganizationInformation
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-location = stringstri

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-function  BaseType=string  ParentType= OrganizationInformation
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-function = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.contact-id  BaseType=string  ParentType= ContactDetails
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.person-name  BaseType=string  ParentType= ContactDetails
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.person-title  BaseType=string  ParentType= ContactDetails
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.phone-number  BaseType=string  ParentType= ContactDetails
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.phone-alternate  BaseType=string  ParentType= ContactDetails
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.mobile-phone-number  BaseType=string  ParentType= ContactDetails
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.mobile-phone-id  BaseType=string  ParentType= ContactDetails
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.fax-number  BaseType=string  ParentType= ContactDetails
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.pager-number  BaseType=string  ParentType= ContactDetails
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.pager-id  BaseType=string  ParentType= ContactDetails
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.email-address  BaseType=string  ParentType= ContactDetails
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.radio-unit  BaseType=string  ParentType= ContactDetails
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.address-line1  BaseType=string  ParentType= ContactDetails
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.address-line2  BaseType=string  ParentType= ContactDetails
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.city  BaseType=string  ParentType= ContactDetails
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.state  BaseType=string  ParentType= ContactDetails
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.zip-code  BaseType=string  ParentType= ContactDetails
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.country  BaseType=string  ParentType= ContactDetails
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.organization-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-id  BaseType=string  ParentType= OrganizationCenterInformation
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-name  BaseType=string  ParentType= Organization-resource-identifier
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.latitude  BaseType=Int-latitude32  ParentType= GeoLocation
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.latitude = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.longitude  BaseType=Int-longitude32  ParentType= Latitude
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.longitude = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.horizontalDatum  BaseType=anySimpleType  ParentType= Longitude
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.horizontalDatum = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.height.verticalLevel  BaseType=byte  ParentType= ***UnresolvableType****
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-location.height.verticalLevel = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-description  BaseType=string  ParentType= ***UnresolvableType****
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-type  BaseType=anySimpleType  ParentType= ***UnresolvableType****
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-type = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.contact-id  BaseType=string  ParentType= ContactDetails
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-name  BaseType=string  ParentType= ContactDetails
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-title  BaseType=string  ParentType= ContactDetails
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-number  BaseType=string  ParentType= ContactDetails
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-alternate  BaseType=string  ParentType= ContactDetails
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number  BaseType=string  ParentType= ContactDetails
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id  BaseType=string  ParentType= ContactDetails
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.fax-number  BaseType=string  ParentType= ContactDetails
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-number  BaseType=string  ParentType= ContactDetails
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-id  BaseType=string  ParentType= ContactDetails
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.email-address  BaseType=string  ParentType= ContactDetails
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.radio-unit  BaseType=string  ParentType= ContactDetails
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line1  BaseType=string  ParentType= ContactDetails
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line2  BaseType=string  ParentType= ContactDetails
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.city  BaseType=string  ParentType= ContactDetails
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.state  BaseType=string  ParentType= ContactDetails
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.zip-code  BaseType=string  ParentType= ContactDetails
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.country  BaseType=string  ParentType= ContactDetails
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.center-contact-list.center-contact-details.center-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.last-update-time.date  BaseType=string  ParentType= Contact-mailing-address-entry
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.last-update-time.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.last-update-time.time  BaseType=string  ParentType= Date
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.last-update-time.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.organization-requesting.last-update-time.offset  BaseType=string  ParentType= Time
tmdd:trafficNetworkInformationRequestMsg.organization-requesting.last-update-time.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.network-information-type   BaseType=anySimpleType  ParentType= Time-offset-utc
tmdd:trafficNetworkInformationRequestMsg.network-information-type  = link status

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.network-identifiers.network-identifier  BaseType=string  ParentType= Time-offset-utc
tmdd:trafficNetworkInformationRequestMsg.network-identifiers.network-identifier = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:trafficNetworkInformationRequestMsg.roadway-network-id-list.roadway-network-id  BaseType=string  ParentType= Time-offset-utc
tmdd:trafficNetworkInformationRequestMsg.roadway-network-id-list.roadway-network-id = string

