 
#<!--   
#       Title:  TCS-13-dlRouteInventoryUpdate-EC-InValid-1
#       Description:  This test case is used to verify the SUTs support of the dlRouteInventoryUpdate dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.1.3 [Need for Route Inventory]. This Test Case tests for a InValid (1) response result.
#       Related Procedure:  TPS-13-dlRouteInventoryUpdate-EC
#       Version/Date: 2012/02/14 22:44:03
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.restrictions.organization-information-forwarding-restrictions  BaseType=anySimpleType  ParentType= Restrictions
tmdd:routeInventoryMsg.route-inventory-item.restrictions.organization-information-forwarding-restrictions = 4

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-id  BaseType=string  ParentType= OrganizationInformation
tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-name  BaseType=string  ParentType= OrganizationInformation
tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-location  BaseType=string  ParentType= OrganizationInformation
tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-location = stringstri

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-function  BaseType=string  ParentType= OrganizationInformation
tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-function = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-contact-details.contact-id  BaseType=string  ParentType= ContactDetails
tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-contact-details.person-name  BaseType=string  ParentType= ContactDetails
tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-contact-details.person-title  BaseType=string  ParentType= ContactDetails
tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-contact-details.phone-number  BaseType=string  ParentType= ContactDetails
tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-contact-details.phone-alternate  BaseType=string  ParentType= ContactDetails
tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-contact-details.mobile-phone-number  BaseType=string  ParentType= ContactDetails
tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-contact-details.mobile-phone-id  BaseType=string  ParentType= ContactDetails
tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-contact-details.fax-number  BaseType=string  ParentType= ContactDetails
tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-contact-details.pager-number  BaseType=string  ParentType= ContactDetails
tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-contact-details.pager-id  BaseType=string  ParentType= ContactDetails
tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-contact-details.email-address  BaseType=string  ParentType= ContactDetails
tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-contact-details.radio-unit  BaseType=string  ParentType= ContactDetails
tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-contact-details.address-line1  BaseType=string  ParentType= ContactDetails
tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-contact-details.address-line2  BaseType=string  ParentType= ContactDetails
tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-contact-details.city  BaseType=string  ParentType= ContactDetails
tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-contact-details.state  BaseType=string  ParentType= ContactDetails
tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-contact-details.zip-code  BaseType=string  ParentType= ContactDetails
tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-contact-details.country  BaseType=string  ParentType= ContactDetails
tmdd:routeInventoryMsg.route-inventory-item.organization-information.organization-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-id  BaseType=string  ParentType= OrganizationCenterInformation
tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-name  BaseType=string  ParentType= Organization-resource-identifier
tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.latitude  BaseType=Int-latitude32  ParentType= GeoLocation
tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.latitude = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.longitude  BaseType=Int-longitude32  ParentType= Latitude
tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.longitude = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum  BaseType=anySimpleType  ParentType= Longitude
tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.kmDec  BaseType=decimal  ParentType= ***UnresolvableType****
tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.kmDec = 1000.00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum  BaseType=anySimpleType  ParentType= ***UnresolvableType****
tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-description  BaseType=string  ParentType= ***UnresolvableType****
tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-type  BaseType=anySimpleType  ParentType= ***UnresolvableType****
tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-type = fixed

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id  BaseType=string  ParentType= ContactDetails
tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name  BaseType=string  ParentType= ContactDetails
tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title  BaseType=string  ParentType= ContactDetails
tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number  BaseType=string  ParentType= ContactDetails
tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate  BaseType=string  ParentType= ContactDetails
tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number  BaseType=string  ParentType= ContactDetails
tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id  BaseType=string  ParentType= ContactDetails
tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number  BaseType=string  ParentType= ContactDetails
tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number  BaseType=string  ParentType= ContactDetails
tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id  BaseType=string  ParentType= ContactDetails
tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address  BaseType=string  ParentType= ContactDetails
tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit  BaseType=string  ParentType= ContactDetails
tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1  BaseType=string  ParentType= ContactDetails
tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2  BaseType=string  ParentType= ContactDetails
tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.city  BaseType=string  ParentType= ContactDetails
tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.state  BaseType=string  ParentType= ContactDetails
tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code  BaseType=string  ParentType= ContactDetails
tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.country  BaseType=string  ParentType= ContactDetails
tmdd:routeInventoryMsg.route-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.last-update-time.date  BaseType=string  ParentType= Contact-mailing-address-entry
tmdd:routeInventoryMsg.route-inventory-item.organization-information.last-update-time.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.last-update-time.time  BaseType=string  ParentType= Date
tmdd:routeInventoryMsg.route-inventory-item.organization-information.last-update-time.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.organization-information.last-update-time.offset  BaseType=string  ParentType= Time
tmdd:routeInventoryMsg.route-inventory-item.organization-information.last-update-time.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.route-list.route.network-id  BaseType=string  ParentType= Time-offset-utc
tmdd:routeInventoryMsg.route-inventory-item.route-list.route.network-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.route-list.route.network-name  BaseType=string  ParentType= Transportation-network-identifier
tmdd:routeInventoryMsg.route-inventory-item.route-list.route.network-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.route-list.route.route-id  BaseType=string  ParentType= Transportation-network-name
tmdd:routeInventoryMsg.route-inventory-item.route-list.route.route-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.route-list.route.route-link-id-list.link  BaseType=string  ParentType= ***UnresolvableType****
tmdd:routeInventoryMsg.route-inventory-item.route-list.route.route-link-id-list.link = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.route-list.route.route-type  BaseType=anySimpleType  ParentType= Transportation-network-identifier
tmdd:routeInventoryMsg.route-inventory-item.route-list.route.route-type = hazmat

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.route-list.route.route-name  BaseType=string  ParentType= Route-type
tmdd:routeInventoryMsg.route-inventory-item.route-list.route.route-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.route-list.route.alternate-route-name-list.route-name  BaseType=string  ParentType= Route-type
tmdd:routeInventoryMsg.route-inventory-item.route-list.route.alternate-route-name-list.route-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.route-list.route.route-length  BaseType=unsignedInt  ParentType= Transportation-network-name
tmdd:routeInventoryMsg.route-inventory-item.route-list.route.route-length = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.route-list.route.route-node-id-list.node-id  BaseType=string  ParentType= ***UnresolvableType****
tmdd:routeInventoryMsg.route-inventory-item.route-list.route.route-node-id-list.node-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.route-list.route.route-url  BaseType=string  ParentType= Transportation-network-identifier
tmdd:routeInventoryMsg.route-inventory-item.route-list.route.route-url = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.route-list.route.last-update-time.date  BaseType=string  ParentType= Contact-mailing-address-entry
tmdd:routeInventoryMsg.route-inventory-item.route-list.route.last-update-time.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.route-list.route.last-update-time.time  BaseType=string  ParentType= Date
tmdd:routeInventoryMsg.route-inventory-item.route-list.route.last-update-time.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:routeInventoryMsg.route-inventory-item.route-list.route.last-update-time.offset  BaseType=string  ParentType= Time
tmdd:routeInventoryMsg.route-inventory-item.route-list.route.last-update-time.offset = strin

