 
#<!--   
#       Title:  TCS-79-dlRampMeterStatusUpdate-EC-InValid-1
#       Description:  This test case is used to verify the SUTs support of the dlRampMeterStatusUpdate dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.6.9.3 [Need to Share Ramp Meter Status]. This Test Case tests for a InValid (1) response result.
#       Related Procedure:  TPS-79-dlRampMeterStatusUpdate-EC
#       Version/Date: 2012/02/14 23:14:34
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.organization-contact-details.person-name  BaseType=string  ParentType= ContactDetails
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.organization-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.organization-contact-details.person-title  BaseType=string  ParentType= ContactDetails
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.organization-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.organization-contact-details.phone-number  BaseType=string  ParentType= ContactDetails
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.organization-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.organization-contact-details.phone-alternate  BaseType=string  ParentType= ContactDetails
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.organization-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.organization-contact-details.mobile-phone-number  BaseType=string  ParentType= ContactDetails
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.organization-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.organization-contact-details.mobile-phone-id  BaseType=string  ParentType= ContactDetails
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.organization-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.organization-contact-details.fax-number  BaseType=string  ParentType= ContactDetails
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.organization-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.organization-contact-details.pager-number  BaseType=string  ParentType= ContactDetails
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.organization-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.organization-contact-details.pager-id  BaseType=string  ParentType= ContactDetails
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.organization-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.organization-contact-details.email-address  BaseType=string  ParentType= ContactDetails
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.organization-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.organization-contact-details.radio-unit  BaseType=string  ParentType= ContactDetails
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.organization-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.organization-contact-details.address-line1  BaseType=string  ParentType= ContactDetails
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.organization-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.organization-contact-details.address-line2  BaseType=string  ParentType= ContactDetails
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.organization-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.organization-contact-details.city  BaseType=string  ParentType= ContactDetails
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.organization-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.organization-contact-details.state  BaseType=string  ParentType= ContactDetails
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.organization-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.organization-contact-details.zip-code  BaseType=string  ParentType= ContactDetails
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.organization-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.organization-contact-details.country  BaseType=string  ParentType= ContactDetails
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.organization-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-id  BaseType=string  ParentType= OrganizationCenterInformation
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-name  BaseType=string  ParentType= Organization-resource-identifier
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-location.latitude  BaseType=Int-latitude32  ParentType= GeoLocation
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-location.latitude = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-location.longitude  BaseType=Int-longitude32  ParentType= Latitude
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-location.longitude = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum  BaseType=anySimpleType  ParentType= Longitude
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-location.height.verticalLevel  BaseType=byte  ParentType= ***UnresolvableType****
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-location.height.verticalLevel = 2

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-description  BaseType=string  ParentType= ***UnresolvableType****
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-type  BaseType=anySimpleType  ParentType= ***UnresolvableType****
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-type = mobile

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id  BaseType=string  ParentType= ContactDetails
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name  BaseType=string  ParentType= ContactDetails
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title  BaseType=string  ParentType= ContactDetails
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number  BaseType=string  ParentType= ContactDetails
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate  BaseType=string  ParentType= ContactDetails
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number  BaseType=string  ParentType= ContactDetails
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id  BaseType=string  ParentType= ContactDetails
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number  BaseType=string  ParentType= ContactDetails
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number  BaseType=string  ParentType= ContactDetails
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id  BaseType=string  ParentType= ContactDetails
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address  BaseType=string  ParentType= ContactDetails
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit  BaseType=string  ParentType= ContactDetails
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1  BaseType=string  ParentType= ContactDetails
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2  BaseType=string  ParentType= ContactDetails
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.city  BaseType=string  ParentType= ContactDetails
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.state  BaseType=string  ParentType= ContactDetails
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code  BaseType=string  ParentType= ContactDetails
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.country  BaseType=string  ParentType= ContactDetails
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.center-contact-list.center-contact-details.center-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.last-update-time.date  BaseType=string  ParentType= Contact-mailing-address-entry
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.last-update-time.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.last-update-time.time  BaseType=string  ParentType= Date
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.last-update-time.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.last-update-time.offset  BaseType=string  ParentType= Time
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.organization-information.last-update-time.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.device-id  BaseType=string  ParentType= Time-offset-utc
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.device-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.device-status  BaseType=anySimpleType  ParentType= Time-offset-utc
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.device-status = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.center-id  BaseType=string  ParentType= OrganizationCenterInformation
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.center-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.device-comm-status  BaseType=anySimpleType  ParentType= Time-offset-utc
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.device-comm-status = 4

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.operator-id  BaseType=string  ParentType= Time-offset-utc
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.operator-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.event-id  BaseType=string  ParentType= Time-offset-utc
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.event-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.response-plan-id  BaseType=string  ParentType= Time-offset-utc
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.response-plan-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.last-comm-time.date  BaseType=string  ParentType= Contact-mailing-address-entry
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.last-comm-time.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.last-comm-time.time  BaseType=string  ParentType= Date
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.last-comm-time.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.last-comm-time.offset  BaseType=string  ParentType= Time
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.metered-lane-status-header.last-comm-time.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.meter-implemented-action  BaseType=anySimpleType  ParentType= Time-offset-utc
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.meter-implemented-action = insert-extension-values-here

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.requested-meter-command-source  BaseType=anySimpleType  ParentType= Time-offset-utc
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.requested-meter-command-source = insert-extension-values-here

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.implemented-meter-command-source  BaseType=anySimpleType  ParentType= Time-offset-utc
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.implemented-meter-command-source = insert-extension-values-here

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.meter-implemented-plan  BaseType=unsignedByte  ParentType= Time-offset-utc
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.meter-implemented-plan = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.meter-implemented-rate  BaseType=unsignedShort  ParentType= Time-offset-utc
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.meter-implemented-rate = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.meter-implemented-vehicles-per-green  BaseType=unsignedByte  ParentType= Time-offset-utc
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.meter-implemented-vehicles-per-green = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.meter-requested-action  BaseType=anySimpleType  ParentType= Time-offset-utc
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.meter-requested-action = insert-extension-values-here

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.meter-requested-plan  BaseType=unsignedByte  ParentType= Time-offset-utc
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.meter-requested-plan = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.meter-requested-rate  BaseType=unsignedShort  ParentType= Time-offset-utc
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.meter-requested-rate = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.meter-requested-vehicles-per-green  BaseType=unsignedByte  ParentType= Time-offset-utc
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.meter-requested-vehicles-per-green = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.operational-min-meter-rate  BaseType=unsignedShort  ParentType= Time-offset-utc
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.operational-min-meter-rate = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.operational-max-meter-rate  BaseType=unsignedShort  ParentType= Time-offset-utc
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.operational-max-meter-rate = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.meter-demand-detector-status  BaseType=anySimpleType  ParentType= Time-offset-utc
tmdd:rampMeterStatusMsg.ramp-meter-status-item.metered-lane-list.metered-lane.meter-demand-detector-status = insert-extension-values-here

#PARAMETER TYPE = String
