 
#<!--   
#       Title:  TCS-93-dlIntersectionSignalTimingPatternInventoryUpdate-EC-InValid-3
#       Description:  This test case is used to verify the SUTs support of the dlIntersectionSignalTimingPatternInventoryUpdate dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.6.10.8 [Need to Share Controller Timing Patterns]. This Test Case tests for a InValid (3) response result.
#       Related Procedure:  TPS-93-dlIntersectionSignalTimingPatternInventoryUpdate-EC
#       Version/Date: 2012/02/14 23:20:25
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.restrictions.organization-information-forwarding-restrictions  BaseType=anySimpleType  ParentType= Restrictions
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.restrictions.organization-information-forwarding-restrictions = 4

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.organization-id  BaseType=string  ParentType= OrganizationInformation
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.organization-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.organization-name  BaseType=string  ParentType= OrganizationInformation
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.organization-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.organization-location  BaseType=string  ParentType= OrganizationInformation
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.organization-location = stringstri

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.organization-function  BaseType=string  ParentType= OrganizationInformation
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.organization-function = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.organization-contact-details.contact-id  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.organization-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.organization-contact-details.person-name  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.organization-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.organization-contact-details.person-title  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.organization-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.organization-contact-details.phone-number  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.organization-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.organization-contact-details.phone-alternate  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.organization-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.organization-contact-details.mobile-phone-number  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.organization-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.organization-contact-details.mobile-phone-id  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.organization-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.organization-contact-details.fax-number  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.organization-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.organization-contact-details.pager-number  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.organization-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.organization-contact-details.pager-id  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.organization-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.organization-contact-details.email-address  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.organization-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.organization-contact-details.radio-unit  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.organization-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.organization-contact-details.address-line1  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.organization-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.organization-contact-details.address-line2  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.organization-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.organization-contact-details.city  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.organization-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.organization-contact-details.state  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.organization-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.organization-contact-details.zip-code  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.organization-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.organization-contact-details.country  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.organization-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-id  BaseType=string  ParentType= OrganizationCenterInformation
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-name  BaseType=string  ParentType= Organization-resource-identifier
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.latitude  BaseType=Int-latitude32  ParentType= GeoLocation
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.latitude = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.longitude  BaseType=Int-longitude32  ParentType= Latitude
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.longitude = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum  BaseType=anySimpleType  ParentType= Longitude
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.horizontalDatum = 3

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.kmDec  BaseType=decimal  ParentType= ***UnresolvableType****
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.height.altitude.kmDec = 1000.00

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum  BaseType=anySimpleType  ParentType= ***UnresolvableType****
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-location.height.verticalDatum = 1

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-description  BaseType=string  ParentType= ***UnresolvableType****
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-description = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-type  BaseType=anySimpleType  ParentType= ***UnresolvableType****
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-type = fixed

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.person-title = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.phone-alternate = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.mobile-phone-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.fax-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-number = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.pager-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.email-address = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.radio-unit = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line1 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.address-line2 = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.city  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.city = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.state  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.state = st

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.zip-code = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.country  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.center-contact-list.center-contact-details.center-contact-details.country = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.last-update-time.date  BaseType=string  ParentType= Contact-mailing-address-entry
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.last-update-time.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.last-update-time.time  BaseType=string  ParentType= Date
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.last-update-time.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.last-update-time.offset  BaseType=string  ParentType= Time
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.organization-information.last-update-time.offset = strin

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.device-id  BaseType=string  ParentType= Time-offset-utc
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.device-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.timing-pattern-id  BaseType=string  ParentType= Time-offset-utc
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.timing-pattern-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.timing-pattern-name  BaseType=string  ParentType= Time-offset-utc
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.timing-pattern-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.cycle-length  BaseType=unsignedByte  ParentType= Time-offset-utc
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.cycle-length = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.offset-time  BaseType=unsignedByte  ParentType= Time-offset-utc
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.offset-time = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.phase-list.phases.phase-identifier  BaseType=unsignedByte  ParentType= Time-offset-utc
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.phase-list.phases.phase-identifier = 6

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.phase-list.phases.coordinated-phase  BaseType=unsignedByte  ParentType= PhaseNumber
tmdd:intersectionSignalTimingPatternInventoryMsg.intersection-signal-timing-pattern-inventory-item.phase-list.phases.coordinated-phase = 1

#PARAMETER TYPE = String
#EDITABLE = true
