 
#<!--   
#       Title:  TCS-109-dlLinkInventoryUpdate-EC-InValid-7
#       Description:  This test case is used to verify the SUTs support of the dlLinkInventoryUpdate dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.7.1.6 [Need for Roadway Characteristics Data]. This Test Case tests for a InValid (7) response result.
#       Related Procedure:  TPS-109-dlLinkInventoryUpdate-EC
#       Version/Date: 2012/02/14 23:27:41
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.link-list.link.link-jurisdiction  BaseType=string  ParentType= ***UnresolvableType****
tmdd:linkInventoryMsg.link-inventory-item.link-list.link.link-jurisdiction = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.link-list.link.link-owner  BaseType=string  ParentType= ***UnresolvableType****
tmdd:linkInventoryMsg.link-inventory-item.link-list.link.link-owner = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.link-list.link.left-shoulder-width  BaseType=unsignedShort  ParentType= ***UnresolvableType****
tmdd:linkInventoryMsg.link-inventory-item.link-list.link.left-shoulder-width = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.link-list.link.right-shoulder-width  BaseType=unsignedShort  ParentType= ***UnresolvableType****
tmdd:linkInventoryMsg.link-inventory-item.link-list.link.right-shoulder-width = 5

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.link-list.link.lane-separator  BaseType=anySimpleType  ParentType= ***UnresolvableType****
tmdd:linkInventoryMsg.link-inventory-item.link-list.link.lane-separator = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.link-list.link.last-update-time.date  BaseType=string  ParentType= Contact-mailing-address-entry
tmdd:linkInventoryMsg.link-inventory-item.link-list.link.last-update-time.date = stringst

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.link-list.link.last-update-time.time  BaseType=string  ParentType= Date
tmdd:linkInventoryMsg.link-inventory-item.link-list.link.last-update-time.time = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:linkInventoryMsg.link-inventory-item.link-list.link.last-update-time.offset  BaseType=string  ParentType= Time
tmdd:linkInventoryMsg.link-inventory-item.link-list.link.last-update-time.offset = strin

