 
#<!--   
#       Title:  TCS-89-dlIntersectionSignalControlRequest-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlIntersectionSignalControlRequest dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.6.10.4 [Need to Control a Remote Traffic Signal Controller]. This Test Case tests for a Valid response result.
#       Related Procedure:  TPS-89-dlIntersectionSignalControlRequest-EC
#       Version/Date: 2012/02/14 23:19:39
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
CheckOutcomePassed = true

#PARAMETER TYPE = String
#EDITABLE = false
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
VerificationSpec = #VALUESPEC#Values#VALUESPEC#

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable identifies the Application Layer Standard that will be used for this test.
ApplicationLayerStandard = NTCIP2306v01

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the Response Message to be sent to the SUT.
ResponseMessage = #MESSAGESPEC#Message#MESSAGESPEC#

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This flag defines whether the Test Application will test for Authentication
AuthenticationCheck = False

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the expected user name.
Username = defaultUser

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the expected password.
Password = defaultPassword

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the Organization Identifier.
OrganizationID = defaultOrgID

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable indicates whether the SUT has the priviledge to access the information requested.
AllowAccess = True

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable indicates whether a request error is expected from the SUT.
ErrorResponseExpected = False

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable indicates the type of request error that is expected from the SUT.
ErrorTypeExpected = None

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable indicates whether the SUT is expected to have valid data for a respone.
DataValid = True


#GROUP NAME = Values

#GROUP NAME = Message
#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-id  BaseType=string  ParentType= OrganizationInformation
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-name  BaseType=string  ParentType= OrganizationInformation
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-location  BaseType=string  ParentType= OrganizationInformation
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-location = stringstri

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-function  BaseType=string  ParentType= OrganizationInformation
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-function = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-contact-details.contact-id  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-contact-details.person-name  BaseType=string  ParentType= ContactDetails
tmdd:intersectionSignalControlResponseMsg.device-control-response-header.organization-information.organization-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
