 
#<!--   
#       Title:  TCS-80-dlRampMeterControlRequest-OC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlRampMeterControlRequest dialog as an OC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.6.9.4 [Need to Control a Remote Ramp Meter Device]. This Test Case tests for a Valid response result.
#       Related Procedure:  TPS-80-dlRampMeterControlRequest-OC
#       Version/Date: 2012/02/14 23:15:09
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
CheckOutcomePassed = true

#PARAMETER TYPE = String
#EDITABLE = false
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
VerificationSpec = #VALUESPEC#Values#VALUESPEC#

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable identifies the Application Layer Standard that will be used for this test.
ApplicationLayerStandard = NTCIP2306v01

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the Request Message to be sent to the SUT.
RequestMessage = #MESSAGESPEC#Message#MESSAGESPEC#

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable indicates whether an error response is expected from the SUT.
ErrorResponseExpected = False

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable indicates the type of error response that is expected from the SUT.
ErrorTypeExpected = None


#GROUP NAME = Values

#GROUP NAME = Message
#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlRequestMsg.device-control-request-header.authentication.user-id  BaseType=string  ParentType= Authentication
tmdd:rampMeterControlRequestMsg.device-control-request-header.authentication.user-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlRequestMsg.device-control-request-header.authentication.password  BaseType=string  ParentType= Authentication
tmdd:rampMeterControlRequestMsg.device-control-request-header.authentication.password = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlRequestMsg.device-control-request-header.authentication.operator-id  BaseType=string  ParentType= Authentication
tmdd:rampMeterControlRequestMsg.device-control-request-header.authentication.operator-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlRequestMsg.device-control-request-header.organization-requesting.organization-id  BaseType=string  ParentType= OrganizationInformation
tmdd:rampMeterControlRequestMsg.device-control-request-header.organization-requesting.organization-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlRequestMsg.device-control-request-header.organization-requesting.organization-name  BaseType=string  ParentType= OrganizationInformation
tmdd:rampMeterControlRequestMsg.device-control-request-header.organization-requesting.organization-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlRequestMsg.device-control-request-header.organization-requesting.organization-location  BaseType=string  ParentType= OrganizationInformation
tmdd:rampMeterControlRequestMsg.device-control-request-header.organization-requesting.organization-location = stringstri

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlRequestMsg.device-control-request-header.organization-requesting.organization-function  BaseType=string  ParentType= OrganizationInformation
tmdd:rampMeterControlRequestMsg.device-control-request-header.organization-requesting.organization-function = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.contact-id  BaseType=string  ParentType= ContactDetails
tmdd:rampMeterControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.contact-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:rampMeterControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.person-name  BaseType=string  ParentType= ContactDetails
tmdd:rampMeterControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.person-name = string

#PARAMETER TYPE = String
#EDITABLE = true
