 
#<!--   
#       Title:  TCS-49-dlESSStatusRequest-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlESSStatusRequest dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.6.5.3 [Need to Share ESS Device Status]. This Test Case tests for a Valid response result.
#       Related Procedure:  TPS-49-dlESSStatusRequest-EC
#       Version/Date: 2012/02/14 23:01:27
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
CheckOutcomePassed = true

#PARAMETER TYPE = String
#EDITABLE = false
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.
VerificationSpec = #VALUESPEC#Values#VALUESPEC#

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable identifies the Application Layer Standard that will be used for this test.
ApplicationLayerStandard = NTCIP2306v01

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the Response Message to be sent to the SUT.
ResponseMessage = #MESSAGESPEC#Message#MESSAGESPEC#

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This flag defines whether the Test Application will test for Authentication
AuthenticationCheck = False

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the expected user name.
Username = defaultUser

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the expected password.
Password = defaultPassword

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the Organization Identifier.
OrganizationID = defaultOrgID

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable indicates whether the SUT has the priviledge to access the information requested.
AllowAccess = True

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable indicates whether a request error is expected from the SUT.
ErrorResponseExpected = False

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable indicates the type of request error that is expected from the SUT.
ErrorTypeExpected = None

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable indicates whether the SUT is expected to have valid data for a respone.
DataValid = True


#GROUP NAME = Values

#PARAMETER TYPE = String
#EDITABLE = false
#DOCUMENTATION = Testing for Requirement 3.3.6.6.2.4 in message deviceInformationRequestMsg
tmdd:deviceInformationRequestMsg.device-type = 1,1,environmental sensor station

#PARAMETER TYPE = String
#EDITABLE = false
#DOCUMENTATION = Testing for Requirement 3.3.6.6.2.4 in message deviceInformationRequestMsg
tmdd:deviceInformationRequestMsg.device-information-type = 1,1,device status

#GROUP NAME = Message
#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSStatusMsg.ess-status-item.ess-station-status-header.restrictions.organization-information-forwarding-restrictions  BaseType=anySimpleType  ParentType= Restrictions
tmdd:eSSStatusMsg.ess-status-item.ess-station-status-header.restrictions.organization-information-forwarding-restrictions = 4

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSStatusMsg.ess-status-item.ess-station-status-header.organization-information.organization-id  BaseType=string  ParentType= OrganizationInformation
tmdd:eSSStatusMsg.ess-status-item.ess-station-status-header.organization-information.organization-id = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSStatusMsg.ess-status-item.ess-station-status-header.organization-information.organization-name  BaseType=string  ParentType= OrganizationInformation
tmdd:eSSStatusMsg.ess-status-item.ess-station-status-header.organization-information.organization-name = string

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSStatusMsg.ess-status-item.ess-station-status-header.organization-information.organization-location  BaseType=string  ParentType= OrganizationInformation
tmdd:eSSStatusMsg.ess-status-item.ess-station-status-header.organization-information.organization-location = stringstri

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:eSSStatusMsg.ess-status-item.ess-station-status-header.organization-information.organization-function  BaseType=string  ParentType= OrganizationInformation
