 
#<!--   
#       Title:  TCS-104-dlSectionSignalTimingPatternInventoryRequest-OC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlSectionSignalTimingPatternInventoryRequest dialog as an OC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.10.19 [Need to Share Section Timing Patterns]. This Test Case tests for a valid response result.
#       Related Procedure:  TPS-104-dlSectionSignalTimingPatternInventoryRequest-OC
#       Version/Date: 2014/01/16 03:31:49
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
CheckOutcomePassed = true

#PARAMETER TYPE = String
#EDITABLE = false
#DOCUMENTATION = This variable contains a set of element values that are expected in the message to be verified.
VerificationSpec = #VALUESPEC#Values#VALUESPEC#

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable identifies the Application Layer Standard that will be used for this test.  NTCIP2306v01 is the only valid value at this time.
ApplicationLayerStandard = NTCIP2306v01

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the Request Message to be sent to the SUT.
RequestMessage = #MESSAGESPEC#EmulationMessage#MESSAGESPEC#

#PARAMETER TYPE = Boolean
#EDITABLE = false
#DOCUMENTATION = This variable indicates whether an error response is expected from the SUT.  Valid values are True or False.
ErrorResponseExpected = False

#PARAMETER TYPE = String
#EDITABLE = false
#DOCUMENTATION = This variable indicates the type of error response that is expected from the SUT.
ErrorTypeExpected = None


#GROUP NAME = Values

#GROUP NAME = EmulationMessage
#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.authentication.user-id 
tmdd:sectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.authentication.user-id = UserId

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.authentication.password 
tmdd:sectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.authentication.password = P@ssW0rd

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.authentication.operator-id  BaseType=string  ParentType= Authentication
tmdd:sectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.authentication.operator-id = StateDOT_OPRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.organization-id 
tmdd:sectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.organization-id = agency.com

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.organization-name 
tmdd:sectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.organization-name = State DOT

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.organization-location 
tmdd:sectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.organization-location = 1234567890

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.organization-function 
tmdd:sectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.organization-function = State DOT Traffic Subsystems

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.contact-id 
tmdd:sectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.contact-id = StateDOTContactRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:sectionSignalTimingPatternInventoryRequestMsg.device-information-request-header.organization-information.organization-contact-details.person-name 
