 
#<!--   
#       Title:  TCS-28-dlCCTVControlRequest-OC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlCCTVControlRequest dialog as an OC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.2.4 [Need to Control a Remote CCTV Device]. This Test Case tests for a valid response result.  The tester needs to verify that the message received is an appropriate CCTV Control response message.
#       Related Procedure:  TPS-28-dlCCTVControlRequest-OC
#       Version/Date: 2014/01/16 02:30:54
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
CheckOutcomePassed = true

#PARAMETER TYPE = String
#EDITABLE = false
#DOCUMENTATION = This variable contains a set of element values that are expected in the message to be verified.
VerificationSpec = #VALUESPEC#Values#VALUESPEC#

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable identifies the Application Layer Standard that will be used for this test.  NTCIP2306v01 is the only valid value at this time.
ApplicationLayerStandard = NTCIP2306v01

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the Request Message to be sent to the SUT.
RequestMessage = #MESSAGESPEC#Message#MESSAGESPEC#

#PARAMETER TYPE = Boolean
#EDITABLE = false
#DOCUMENTATION = This variable indicates whether an error response is expected from the SUT.  Valid values are True or False.
ErrorResponseExpected = False

#PARAMETER TYPE = String
#EDITABLE = false
#DOCUMENTATION = This variable indicates the type of error response that is expected from the SUT.
ErrorTypeExpected = None


#GROUP NAME = Values

#GROUP NAME = Message
#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVControlRequestMsg.device-control-request-header.authentication.user-id 
tmdd:cCTVControlRequestMsg.device-control-request-header.authentication.user-id = UserId

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVControlRequestMsg.device-control-request-header.authentication.password 
tmdd:cCTVControlRequestMsg.device-control-request-header.authentication.password = P@ssW0rd

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVControlRequestMsg.device-control-request-header.authentication.operator-id  BaseType=string  ParentType= Authentication
tmdd:cCTVControlRequestMsg.device-control-request-header.authentication.operator-id = StateDOT_OPRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVControlRequestMsg.device-control-request-header.organization-requesting.organization-id 
tmdd:cCTVControlRequestMsg.device-control-request-header.organization-requesting.organization-id = agency.com

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVControlRequestMsg.device-control-request-header.organization-requesting.organization-name 
tmdd:cCTVControlRequestMsg.device-control-request-header.organization-requesting.organization-name = State DOT

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVControlRequestMsg.device-control-request-header.organization-requesting.organization-location 
tmdd:cCTVControlRequestMsg.device-control-request-header.organization-requesting.organization-location = 1234567890

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVControlRequestMsg.device-control-request-header.organization-requesting.organization-function 
tmdd:cCTVControlRequestMsg.device-control-request-header.organization-requesting.organization-function = State DOT Traffic Subsystems

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.contact-id 
tmdd:cCTVControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.contact-id = StateDOTContactRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.person-name 
tmdd:cCTVControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.person-name = John Doe

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = tmdd:cCTVControlRequestMsg.device-control-request-header.organization-requesting.organization-contact-details.person-title 
