 
#<!--   
#       Title:  TCS-32-dlDeviceInformationSubscription-EC-Valid
#       Description:  This test case is used to verify the SUTs support of the dlDeviceInformationSubscription dialog as an EC using the variable values specified by the Test Plan.   This test case supports verification of requirements related to user need 2.3.5.3.2 [Need to Share Updated Video Switch Inventory]. This Test Case tests for a valid response result.
#       Related Procedure:  TPS-32-dlDeviceInformationSubscription-EC
#       Version/Date: 2014/01/16 02:33:55
#-->

#ITERATION NAME = One
#GROUP NAME = General
#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to pass.  Valid values are True or False.
CheckOutcomePassed = true

#PARAMETER TYPE = String
#EDITABLE = false
#DOCUMENTATION = This variable contains a set of element values that are expected in the message to be verified.
VerificationSpec = #VALUESPEC#Values#VALUESPEC#

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable identifies the Application Layer Standard that will be used for this test.  NTCIP2306v01 is the only valid value at this time.
ApplicationLayerStandard = NTCIP2306v01

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the Publication Message to be sent to the SUT.
PublicationMessage = #MESSAGESPEC#Message#MESSAGESPEC#

#PARAMETER TYPE = LongInteger
#EDITABLE = true
#DOCUMENTATION = This variable indicates number of publication message transmissions expected as part of this test.  Valid values are 1 to 4,294,967,295.
PublicationCount = 1

#PARAMETER TYPE = Boolean
#EDITABLE = false
#DOCUMENTATION = This variable indicates whether a Publication  error response is expected from the SUT.  Valid values are True or False.
PublicationErrorResponseExpected = False

#PARAMETER TYPE = String
#EDITABLE = false
#DOCUMENTATION = This variable indicates the type of Publication response error that is expected from the SUT.
PublicationErrorTypeExpected = None

#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This flag defines whether the Test Application will test for Authentication.  Valid values are True or False.
AuthenticationCheck = False

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the expected valid user name.
Username = #CONTEXTVARIABLE#RI_USERNAME#CONTEXTVARIABLE#

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the expected valid password.
Password = #CONTEXTVARIABLE#RI_PASSWORD#CONTEXTVARIABLE#

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the expected valid Operator Identifier.
OperatorID = defaultOperatorID

#PARAMETER TYPE = Boolean
#EDITABLE = true
#DOCUMENTATION = This variable indicates whether the SUT has the privilege to access the information requested.  Valid values are True or False.
AllowAccess = True

#PARAMETER TYPE = Boolean
#EDITABLE = false
#DOCUMENTATION = This variable indicates whether a subscription request error is expected from the SUT.  Valid values are True or False.
SubscriptionErrorResponseExpected = False

#PARAMETER TYPE = String
#EDITABLE = false
#DOCUMENTATION = This variable indicates the type of subscription request error that is expected from the SUT.
SubscriptionErrorTypeExpected = None

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the Subscription Response Message to be sent to the SUT.
SubscriptionResponseMessage = #MESSAGESPEC#SubResponseMessage#MESSAGESPEC#


#GROUP NAME = Values

#GROUP NAME = Message
#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = c2c:c2cMessagePublication.informationalText 
c2c:c2cMessagePublication.informationalText = State DOT C2C Message Publication Information

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = c2c:c2cMessagePublication.subscriptionID 
c2c:c2cMessagePublication.subscriptionID = StateDOTSubscriptionRef

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = c2c:c2cMessagePublication.subscriptionName 
c2c:c2cMessagePublication.subscriptionName = StateDOTSubscriptionTitle

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = c2c:c2cMessagePublication.subscriptionFrequency 
c2c:c2cMessagePublication.subscriptionFrequency = 7

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = c2c:c2cMessagePublication.subscriptionCount 
